[100%] Built target encoder_information
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo//launch/__pycache__/start_world.launch.cpython-310.pyc
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo//launch/spawn_autobot_ros2.launch.xml
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo//launch/spawn_robot_description.launch.py
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo//launch/start_world.launch.py
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo//worlds/autobot_empty.world
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo//meshes/base_link.STL
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo//meshes/base_link.dae
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo//meshes/caster_link.dae
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo//meshes/left_back_link.STL
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo//meshes/left_front_link.STL
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo//meshes/left_link.dae
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo//meshes/lidar_link.STL
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo//meshes/lidar_link.dae
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo//meshes/right_back_link.STL
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo//meshes/right_front_link.STL
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo//meshes/right_link.dae
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/lib/autobot_gazebo/encoder_information
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/ament_index/resource_index/package_run_dependencies/autobot_gazebo
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/ament_index/resource_index/parent_prefix_path/autobot_gazebo
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo/environment/path.sh
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo/local_setup.bash
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo/local_setup.sh
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo/local_setup.dsv
-- Symlinking: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo/package.dsv
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/ament_index/resource_index/packages/autobot_gazebo
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo/cmake/autobot_gazeboConfig.cmake
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo/cmake/autobot_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/jaden/autobot/autobot/install/autobot_gazebo/share/autobot_gazebo/package.xml
